,0
56,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p024161685p024388583.7z
57,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p009870626p010183835.7z
58,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p002441471p002535875.7z
59,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p017018386p017488442.7z
60,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p031596908p031972689.7z
61,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p012247653p012677828.7z
62,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p027538169p027804921.7z
63,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history21.xml-p022162435p022656960.7z
64,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history14.xml-p006747768p006950171.7z
65,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001446792p001514771.7z
66,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history26.xml-p039491853p040214276.7z
67,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000632374p000670855.7z
68,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p014294678p014667266.7z
69,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003308070p003445195.7z
70,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history12.xml-p004299372p004506267.7z
71,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p035233780p035973038.7z
72,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000121790p000143809.7z
73,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p000961943p000975385.7z
74,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p008301817p008604635.7z
75,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000232848p000248589.7z
76,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000383628p000402908.7z
77,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p001970336p002076856.7z
78,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000004502p000006446.7z
79,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000034274p000038310.7z
80,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p019133489p019344654.7z
81,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p024388584p024626749.7z
82,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p043441968p044069632.7z
83,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p010183836p010446517.7z
84,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p002535877p002584369.7z
85,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history13.xml-p005040438p005137507.7z
86,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p017488446p017944186.7z
87,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p027804922p028144213.7z
88,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history21.xml-p022656961p023113704.7z
89,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history26.xml-p040214277p041090222.7z
90,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p031972690p032350676.7z
91,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003445200p003567866.7z
92,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history14.xml-p006950172p007262504.7z
93,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p012677829p013024808.7z
94,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p014667267p015099891.7z
95,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p035973039p036654860.7z
96,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001514773p001600291.7z
97,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history12.xml-p004506268p004700076.7z
98,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000143810p000152737.7z
99,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p008604637p008848890.7z
100,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000402909p000418159.7z
101,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000248590p000267513.7z
102,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000670856p000716868.7z
103,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p000975386p001002957.7z
104,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000006449p000008667.7z
105,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p019344655p019560544.7z
106,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p002076857p002184583.7z
107,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p024626751p024920154.7z
108,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000038311p000040297.7z
109,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p010446518p010615068.7z
110,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p044069633p044983273.7z
111,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p002584371p002715987.7z
112,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history13.xml-p005137508p005248789.7z
113,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p017944188p018441828.7z
114,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p032350677p033058173.7z
115,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p028144214p028500952.7z
116,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history26.xml-p041090223p041891163.7z
117,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history14.xml-p007262506p007567080.7z
118,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p013024811p013237253.7z
119,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p036654861p037296969.7z
120,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001600294p001665983.7z
121,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history21.xml-p023113705p023487448.7z
122,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p015099892p015504033.7z
123,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p008848891p009177418.7z
124,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history12.xml-p004700080p004922098.7z
125,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000152738p000162688.7z
126,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000716869p000766880.7z
127,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000267514p000292039.7z
128,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000418160p000433170.7z
129,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p002184585p002241975.7z
130,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p019560545p019743458.7z
131,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000008668p000010929.7z
132,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p001002958p001028761.7z
133,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p024920155p025160767.7z
134,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000040298p000045189.7z
135,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003567867p003706897.7z
136,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p010615069p010739728.7z
137,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p044983274p046425392.7z
138,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p002715988p002877750.7z
139,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history13.xml-p005248790p005497553.7z
140,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history14.xml-p007567081p007744799.7z
141,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history21.xml-p023487450p023927983.7z
142,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p018441829p018754474.7z
143,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p033058174p033766082.7z
144,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p018754475p018754735.7z
145,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p013237254p013615140.7z
146,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p015504035p015992428.7z
147,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001665985p001765315.7z
148,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p037296971p038018752.7z
149,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p009177419p009517867.7z
150,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000162690p000171353.7z
151,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p009517870p009518048.7z
152,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000292040p000307161.7z
153,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000433171p000450937.7z
154,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000766881p000847040.7z
155,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p002241976p002305688.7z
156,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p019743460p019990546.7z
157,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000010930p000013160.7z
158,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p001028765p001054470.7z
159,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p025160768p025452428.7z
160,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000045190p000049728.7z
161,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003706899p003856034.7z
162,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p038018753p038067202.7z
163,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p010739729p010909083.7z
164,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p046425395p047297623.7z
165,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p013615143p013693071.7z
166,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001765316p001791079.7z
167,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p033766083p033952815.7z
168,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003856036p003926861.7z
169,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p002877751p003044499.7z
170,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p003044500p003046511.7z
171,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history13.xml-p005497554p005752599.7z
172,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p002305689p002336422.7z
173,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000847041p000892912.7z
174,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p028928268p029383044.7z
175,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000307162p000337363.7z
176,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000171354p000188543.7z
177,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000450939p000471857.7z
178,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p019990547p020281119.7z
179,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000013161p000015624.7z
180,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p001054471p001093704.7z
181,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p025452430p025685719.7z
182,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000049731p000056865.7z
183,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p010909084p011067332.7z
184,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p047297624p048857868.7z
185,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history13.xml-p005752602p006046909.7z
186,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000337364p000352689.7z
187,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000188544p000200507.7z
188,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000471858p000497491.7z
189,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p020281120p020597941.7z
190,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p001093705p001147948.7z
191,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000015626p000017877.7z
192,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p029383045p029848703.7z
193,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p025685720p026007342.7z
194,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000056866p000065651.7z
195,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p011067333p011248681.7z
196,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p048857869p051264439.7z
197,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p051264440p052448119.7z
198,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p029848704p030503449.7z
199,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000497492p000526711.7z
200,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p020597942p020838287.7z
201,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000017878p000020113.7z
202,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p001147950p001213838.7z
203,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p026007343p026359197.7z
204,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000065652p000075321.7z
205,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p011248682p011439759.7z
206,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p011439761p011539266.7z
207,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p001213839p001268691.7z
208,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000075322p000088444.7z
209,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000020114p000022576.7z
210,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p021171701p021222156.7z
211,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000526715p000564696.7z
212,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000564697p000565313.7z
213,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000022577p000025507.7z
214,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000025508p000028209.7z
215,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000028210p000030303.7z
